1260	1	520	511	512	521
1261	1	511	512	513	514
1262	1	511	512	513	508
1263	1	521	512	513	514
1264	1	521	512	513	508
1265	1	512	513	514	505
1266	1	512	513	514	522
1267	1	508	513	514	505
1268	1	508	513	514	522
1269	1	513	514	505	506
1270	1	513	514	505	515
1271	1	522	514	505	506
1272	1	522	514	505	515
1273	1	512	513	508	507
1274	1	512	513	508	509
1275	1	514	513	508	507
1276	1	514	513	508	509
1277	1	532	523	524	525
1278	1	532	523	524	534
1279	1	533	523	524	525
1280	1	533	523	524	534
1281	1	523	524	525	526
1282	1	523	524	525	535
1283	1	534	524	525	526
1284	1	534	524	525	535
1285	1	524	525	526	527
1286	1	524	525	526	531
1287	1	535	525	526	527
1288	1	535	525	526	531
1289	1	525	526	527	528
1290	1	525	526	527	536
1291	1	531	526	527	528
1292	1	531	526	527	536
1293	1	526	527	528	529
1294	1	526	527	528	537
1295	1	536	527	528	529
1296	1	536	527	528	537
1297	1	527	528	529	530
1298	1	527	528	529	538
1299	1	537	528	529	530
1300	1	537	528	529	538
1301	1	528	529	530	531
1302	1	528	529	530	539
1303	1	538	529	530	531
1304	1	538	529	530	539
1305	1	529	530	531	532
1306	1	529	530	531	526
1307	1	539	530	531	532
1308	1	539	530	531	526
1309	1	530	531	532	523
1310	1	530	531	532	540
1311	1	526	531	532	523
1312	1	526	531	532	540
1313	1	531	532	523	524
1314	1	531	532	523	533
1315	1	540	532	523	524
1316	1	540	532	523	533
1317	1	530	531	526	525
1318	1	530	531	526	527
1319	1	532	531	526	525
1320	1	532	531	526	527
1321	1	550	541	542	543
1322	1	550	541	542	552
1323	1	551	541	542	543
1324	1	551	541	542	552
1325	1	541	542	543	544
1326	1	541	542	543	553
1327	1	552	542	543	544
1328	1	552	542	543	553
1329	1	542	543	544	545
1330	1	542	543	544	549
1331	1	553	543	544	545
1332	1	553	543	544	549
1333	1	543	544	545	546
1334	1	543	544	545	554
1335	1	549	544	545	546
1336	1	549	544	545	554
1337	1	544	545	546	547
1338	1	544	545	546	555
1339	1	554	545	546	547
1340	1	554	545	546	555
1341	1	545	546	547	548
1342	1	545	546	547	556
1343	1	555	546	547	548
1344	1	555	546	547	556
1345	1	546	547	548	549
1346	1	546	547	548	557
1347	1	556	547	548	549
1348	1	556	547	548	557
1349	1	547	548	549	550
1350	1	547	548	549	544
1351	1	557	548	549	550
1352	1	557	548	549	544
1353	1	548	549	550	541
1354	1	548	549	550	558
1355	1	544	549	550	541
1356	1	544	549	550	558
1357	1	549	550	541	542
1358	1	549	550	541	551
1359	1	558	550	541	542
1360	1	558	550	541	551
1361	1	548	549	544	543
1362	1	548	549	544	545
1363	1	550	549	544	543
1364	1	550	549	544	545
1365	1	568	559	560	561
1366	1	568	559	560	570
1367	1	569	559	560	561
1368	1	569	559	560	570
1369	1	559	560	561	562
1370	1	559	560	561	571
1371	1	570	560	561	562
1372	1	570	560	561	571
1373	1	560	561	562	563
1374	1	560	561	562	567
1375	1	571	561	562	563
1376	1	571	561	562	567
1377	1	561	562	563	564
1378	1	561	562	563	572
1379	1	567	562	563	564
1380	1	567	562	563	572
1381	1	562	563	564	565
1382	1	562	563	564	573
1383	1	572	563	564	565
1384	1	572	563	564	573
1385	1	563	564	565	566
1386	1	563	564	565	574
1387	1	573	564	565	566
1388	1	573	564	565	574
1389	1	564	565	566	567
1390	1	564	565	566	575
1391	1	574	565	566	567
1392	1	574	565	566	575
1393	1	565	566	567	568
1394	1	565	566	567	562
1395	1	575	566	567	568
1396	1	575	566	567	562
1397	1	566	567	568	559
1398	1	566	567	568	576
1399	1	562	567	568	559
1400	1	562	567	568	576
1401	1	567	568	559	560
1402	1	567	568	559	569
1403	1	576	568	559	560
1404	1	576	568	559	569
1405	1	566	567	562	561
1406	1	566	567	562	563
1407	1	568	567	562	561
1408	1	568	567	562	563
1409	1	586	577	578	579
1410	1	586	577	578	588
1411	1	587	577	578	579
1412	1	587	577	578	588
1413	1	577	578	579	580
1414	1	577	578	579	589
1415	1	588	578	579	580
1416	1	588	578	579	589
1417	1	578	579	580	581
1418	1	578	579	580	585
1419	1	589	579	580	581
1420	1	589	579	580	585
1421	1	579	580	581	582
1422	1	579	580	581	590
1423	1	585	580	581	582
1424	1	585	580	581	590
1425	1	580	581	582	583
1426	1	580	581	582	591
1427	1	590	581	582	583
1428	1	590	581	582	591
1429	1	581	582	583	584
1430	1	581	582	583	592
1431	1	591	582	583	584
1432	1	591	582	583	592
1433	1	582	583	584	585
1434	1	582	583	584	593
1435	1	592	583	584	585
1436	1	592	583	584	593
1437	1	583	584	585	586
1438	1	583	584	585	580
1439	1	593	584	585	586
1440	1	593	584	585	580
1441	1	584	585	586	577
1442	1	584	585	586	594
1443	1	580	585	586	577
1444	1	580	585	586	594
1445	1	585	586	577	578
1446	1	585	586	577	587
1447	1	594	586	577	578
1448	1	594	586	577	587
1449	1	584	585	580	579
1450	1	584	585	580	581
1451	1	586	585	580	579
1452	1	586	585	580	581
1453	1	604	595	596	597
1454	1	604	595	596	606
1455	1	605	595	596	597
1456	1	605	595	596	606
1457	1	595	596	597	598
1458	1	595	596	597	607
1459	1	606	596	597	598
1460	1	606	596	597	607
1461	1	596	597	598	599
1462	1	596	597	598	603
1463	1	607	597	598	599
1464	1	607	597	598	603
1465	1	597	598	599	600
1466	1	597	598	599	608
1467	1	603	598	599	600
1468	1	603	598	599	608
1469	1	598	599	600	601
1470	1	598	599	600	609
1471	1	608	599	600	601
1472	1	608	599	600	609
1473	1	599	600	601	602
1474	1	599	600	601	610
1475	1	609	600	601	602
1476	1	609	600	601	610
1477	1	600	601	602	603
1478	1	600	601	602	611
1479	1	610	601	602	603
1480	1	610	601	602	611
1481	1	601	602	603	604
1482	1	601	602	603	598
1483	1	611	602	603	604
1484	1	611	602	603	598
1485	1	602	603	604	595
1486	1	602	603	604	612
1487	1	598	603	604	595
1488	1	598	603	604	612
1489	1	603	604	595	596
1490	1	603	604	595	605
1491	1	612	604	595	596
1492	1	612	604	595	605
1493	1	602	603	598	597
1494	1	602	603	598	599
1495	1	604	603	598	597
1496	1	604	603	598	599
1497	1	622	613	614	615
1498	1	622	613	614	624
1499	1	623	613	614	615
1500	1	623	613	614	624
1501	1	613	614	615	616
1502	1	613	614	615	625
1503	1	624	614	615	616
1504	1	624	614	615	625
1505	1	614	615	616	617
1506	1	614	615	616	621
1507	1	625	615	616	617
1508	1	625	615	616	621
1509	1	615	616	617	618
1510	1	615	616	617	626
1511	1	621	616	617	618
1512	1	621	616	617	626
1513	1	616	617	618	619
1514	1	616	617	618	627
1515	1	626	617	618	619
1516	1	626	617	618	627
1517	1	617	618	619	620
1518	1	617	618	619	628
1519	1	627	618	619	620
1520	1	627	618	619	628
1521	1	618	619	620	621
1522	1	618	619	620	629
1523	1	628	619	620	621
1524	1	628	619	620	629
1525	1	619	620	621	622
1526	1	619	620	621	616
1527	1	629	620	621	622
1528	1	629	620	621	616
1529	1	620	621	622	613
1530	1	620	621	622	630
1531	1	616	621	622	613
1532	1	616	621	622	630
1533	1	621	622	613	614
1534	1	621	622	613	623
1535	1	630	622	613	614
1536	1	630	622	613	623
1537	1	620	621	616	615
1538	1	620	621	616	617
1539	1	622	621	616	615
1540	1	622	621	616	617
1541	1	640	631	632	633
1542	1	640	631	632	642
1543	1	641	631	632	633
1544	1	641	631	632	642
1545	1	631	632	633	634
1546	1	631	632	633	643
1547	1	642	632	633	634
1548	1	642	632	633	643
1549	1	632	633	634	635
1550	1	632	633	634	639
1551	1	643	633	634	635
1552	1	643	633	634	639
1553	1	633	634	635	636
1554	1	633	634	635	644
1555	1	639	634	635	636
1556	1	639	634	635	644
1557	1	634	635	636	637
1558	1	634	635	636	645
1559	1	644	635	636	637
1560	1	644	635	636	645
1561	1	635	636	637	638
1562	1	635	636	637	646
1563	1	645	636	637	638
1564	1	645	636	637	646
1565	1	636	637	638	639
1566	1	636	637	638	647
1567	1	646	637	638	639
1568	1	646	637	638	647
1569	1	637	638	639	640
1570	1	637	638	639	634
1571	1	647	638	639	640
1572	1	647	638	639	634
1573	1	638	639	640	631
1574	1	638	639	640	648
1575	1	634	639	640	631
1576	1	634	639	640	648
1577	1	639	640	631	632
1578	1	639	640	631	641
1579	1	648	640	631	632
1580	1	648	640	631	641
1581	1	638	639	634	633
1582	1	638	639	634	635
1583	1	640	639	634	633
1584	1	640	639	634	635
1585	1	658	649	650	651
1586	1	658	649	650	660
1587	1	659	649	650	651
1588	1	659	649	650	660
1589	1	649	650	651	652
1590	1	649	650	651	661
1591	1	660	650	651	652
1592	1	660	650	651	661
1593	1	650	651	652	653
1594	1	650	651	652	657
1595	1	661	651	652	653
1596	1	661	651	652	657
1597	1	651	652	653	654
1598	1	651	652	653	662
1599	1	657	652	653	654
1600	1	657	652	653	662
1601	1	652	653	654	655
1602	1	652	653	654	663
1603	1	662	653	654	655
1604	1	662	653	654	663
1605	1	653	654	655	656
1606	1	653	654	655	664
1607	1	663	654	655	656
1608	1	663	654	655	664
1609	1	654	655	656	657
1610	1	654	655	656	665
1611	1	664	655	656	657
1612	1	664	655	656	665
1613	1	655	656	657	658
1614	1	655	656	657	652
1615	1	665	656	657	658
1616	1	665	656	657	652
1617	1	656	657	658	649
1618	1	656	657	658	666
1619	1	652	657	658	649
1620	1	652	657	658	666
1621	1	657	658	649	650
1622	1	657	658	649	659
1623	1	666	658	649	650
1624	1	666	658	649	659
1625	1	656	657	652	651
1626	1	656	657	652	653
1627	1	658	657	652	651
1628	1	658	657	652	653
1629	1	676	667	668	669
1630	1	676	667	668	678
1631	1	677	667	668	669
1632	1	677	667	668	678
1633	1	667	668	669	670
1634	1	667	668	669	679
1635	1	678	668	669	670
1636	1	678	668	669	679
1637	1	668	669	670	671
1638	1	668	669	670	675
1639	1	679	669	670	671
1640	1	679	669	670	675
1641	1	669	670	671	672
1642	1	669	670	671	680
1643	1	675	670	671	672
1644	1	675	670	671	680
1645	1	670	671	672	673
1646	1	670	671	672	681
1647	1	680	671	672	673
1648	1	680	671	672	681
1649	1	671	672	673	674
1650	1	671	672	673	682
1651	1	681	672	673	674
1652	1	681	672	673	682
1653	1	672	673	674	675
1654	1	672	673	674	683
1655	1	682	673	674	675
1656	1	682	673	674	683
1657	1	673	674	675	676
1658	1	673	674	675	670
1659	1	683	674	675	676
1660	1	683	674	675	670
1661	1	674	675	676	667
1662	1	674	675	676	684
1663	1	670	675	676	667
1664	1	670	675	676	684
1665	1	675	676	667	668
1666	1	675	676	667	677
1667	1	684	676	667	668
1668	1	684	676	667	677
1669	1	674	675	670	669
1670	1	674	675	670	671
1671	1	676	675	670	669
1672	1	676	675	670	671
1673	1	694	685	686	687
1674	1	694	685	686	696
1675	1	695	685	686	687
1676	1	695	685	686	696
1677	1	685	686	687	688
1678	1	685	686	687	697
1679	1	696	686	687	688
1680	1	696	686	687	697
1681	1	686	687	688	689
1682	1	686	687	688	693
1683	1	697	687	688	689
1684	1	697	687	688	693
1685	1	687	688	689	690
1686	1	687	688	689	698
1687	1	693	688	689	690
1688	1	693	688	689	698
1689	1	688	689	690	691
1690	1	688	689	690	699
1691	1	698	689	690	691
1692	1	698	689	690	699
1693	1	689	690	691	692
1694	1	689	690	691	700
1695	1	699	690	691	692
1696	1	699	690	691	700
1697	1	690	691	692	693
1698	1	690	691	692	701
1699	1	700	691	692	693
1700	1	700	691	692	701
1701	1	691	692	693	694
1702	1	691	692	693	688
1703	1	701	692	693	694
1704	1	701	692	693	688
1705	1	692	693	694	685
1706	1	692	693	694	702
1707	1	688	693	694	685
1708	1	688	693	694	702
1709	1	693	694	685	686
1710	1	693	694	685	695
1711	1	702	694	685	686
1712	1	702	694	685	695
1713	1	692	693	688	687
1714	1	692	693	688	689
1715	1	694	693	688	687
1716	1	694	693	688	689
1717	1	712	703	704	705
1718	1	712	703	704	714
1719	1	713	703	704	705
1720	1	713	703	704	714
1721	1	703	704	705	706
1722	1	703	704	705	715
1723	1	714	704	705	706
1724	1	714	704	705	715
1725	1	704	705	706	707
1726	1	704	705	706	711
1727	1	715	705	706	707
1728	1	715	705	706	711
1729	1	705	706	707	708
1730	1	705	706	707	716
1731	1	711	706	707	708
1732	1	711	706	707	716
1733	1	706	707	708	709
1734	1	706	707	708	717
1735	1	716	707	708	709
1736	1	716	707	708	717
1737	1	707	708	709	710
1738	1	707	708	709	718
1739	1	717	708	709	710
1740	1	717	708	709	718
1741	1	708	709	710	711
1742	1	708	709	710	719
1743	1	718	709	710	711
1744	1	718	709	710	719
1745	1	709	710	711	712
1746	1	709	710	711	706
1747	1	719	710	711	712
1748	1	719	710	711	706
1749	1	710	711	712	703
1750	1	710	711	712	720
1751	1	706	711	712	703
1752	1	706	711	712	720
1753	1	711	712	703	704
1754	1	711	712	703	713
1755	1	720	712	703	704
1756	1	720	712	703	713
1757	1	710	711	706	705
1758	1	710	711	706	707
1759	1	712	711	706	705
1760	1	712	711	706	707
1761	1	730	721	722	723
1762	1	730	721	722	732
1763	1	731	721	722	723
1764	1	731	721	722	732
1765	1	721	722	723	724
1766	1	721	722	723	733
1767	1	732	722	723	724
1768	1	732	722	723	733
1769	1	722	723	724	725
1770	1	722	723	724	729
1771	1	733	723	724	725
1772	1	733	723	724	729
1773	1	723	724	725	726
1774	1	723	724	725	734
1775	1	729	724	725	726
1776	1	729	724	725	734
1777	1	724	725	726	727
1778	1	724	725	726	735
1779	1	734	725	726	727
1780	1	734	725	726	735
1781	1	725	726	727	728
1782	1	725	726	727	736
1783	1	735	726	727	728
1784	1	735	726	727	736
1785	1	726	727	728	729
1786	1	726	727	728	737
1787	1	736	727	728	729
1788	1	736	727	728	737
1789	1	727	728	729	730
1790	1	727	728	729	724
1791	1	737	728	729	730
1792	1	737	728	729	724
1793	1	728	729	730	721
1794	1	728	729	730	738
1795	1	724	729	730	721
1796	1	724	729	730	738
1797	1	729	730	721	722
1798	1	729	730	721	731
1799	1	738	730	721	722
1800	1	738	730	721	731
1801	1	728	729	724	723
1802	1	728	729	724	725
1803	1	730	729	724	723
1804	1	730	729	724	725
1805	1	748	739	740	741
1806	1	748	739	740	750
1807	1	749	739	740	741
1808	1	749	739	740	750
1809	1	739	740	741	742
1810	1	739	740	741	751
1811	1	750	740	741	742
1812	1	750	740	741	751
1813	1	740	741	742	743
1814	1	740	741	742	747
1815	1	751	741	742	743
1816	1	751	741	742	747
1817	1	741	742	743	744
1818	1	741	742	743	752
1819	1	747	742	743	744
1820	1	747	742	743	752
1821	1	742	743	744	745
1822	1	742	743	744	753
1823	1	752	743	744	745
1824	1	752	743	744	753
1825	1	743	744	745	746
1826	1	743	744	745	754
1827	1	753	744	745	746
1828	1	753	744	745	754
1829	1	744	745	746	747
1830	1	744	745	746	755
1831	1	754	745	746	747
1832	1	754	745	746	755
1833	1	745	746	747	748
1834	1	745	746	747	742
1835	1	755	746	747	748
1836	1	755	746	747	742
1837	1	746	747	748	739
1838	1	746	747	748	756
1839	1	742	747	748	739
1840	1	742	747	748	756
1841	1	747	748	739	740
1842	1	747	748	739	749
1843	1	756	748	739	740
1844	1	756	748	739	749
1845	1	746	747	742	741
1846	1	746	747	742	743
1847	1	748	747	742	741
1848	1	748	747	742	743
1849	1	766	757	758	759
1850	1	766	757	758	768
1851	1	767	757	758	759
1852	1	767	757	758	768
1853	1	757	758	759	760
1854	1	757	758	759	769
1855	1	768	758	759	760
1856	1	768	758	759	769
1857	1	758	759	760	761
1858	1	758	759	760	765
1859	1	769	759	760	761
1860	1	769	759	760	765
1861	1	759	760	761	762
1862	1	759	760	761	770
1863	1	765	760	761	762
1864	1	765	760	761	770
1865	1	760	761	762	763
1866	1	760	761	762	771
1867	1	770	761	762	763
1868	1	770	761	762	771
1869	1	761	762	763	764
1870	1	761	762	763	772
1871	1	771	762	763	764
1872	1	771	762	763	772
1873	1	762	763	764	765
1874	1	762	763	764	773
1875	1	772	763	764	765
1876	1	772	763	764	773
1877	1	763	764	765	766
1878	1	763	764	765	760
1879	1	773	764	765	766
1880	1	773	764	765	760
1881	1	764	765	766	757
1882	1	764	765	766	774
1883	1	760	765	766	757
1884	1	760	765	766	774
1885	1	765	766	757	758
1886	1	765	766	757	767
1887	1	774	766	757	758
1888	1	774	766	757	767
1889	1	764	765	760	759
1890	1	764	765	760	761
1891	1	766	765	760	759
1892	1	766	765	760	761
1893	1	784	775	776	777
1894	1	784	775	776	786
1895	1	785	775	776	777
1896	1	785	775	776	786
1897	1	775	776	777	778
1898	1	775	776	777	787
1899	1	786	776	777	778
1900	1	786	776	777	787
1901	1	776	777	778	779
1902	1	776	777	778	783
1903	1	787	777	778	779
1904	1	787	777	778	783
1905	1	777	778	779	780
1906	1	777	778	779	788
1907	1	783	778	779	780
1908	1	783	778	779	788
1909	1	778	779	780	781
1910	1	778	779	780	789
1911	1	788	779	780	781
1912	1	788	779	780	789
1913	1	779	780	781	782
1914	1	779	780	781	790
1915	1	789	780	781	782
1916	1	789	780	781	790
1917	1	780	781	782	783
1918	1	780	781	782	791
1919	1	790	781	782	783
1920	1	790	781	782	791
1921	1	781	782	783	784
1922	1	781	782	783	778
1923	1	791	782	783	784
1924	1	791	782	783	778
1925	1	782	783	784	775
1926	1	782	783	784	792
1927	1	778	783	784	775
1928	1	778	783	784	792
1929	1	783	784	775	776
1930	1	783	784	775	785
1931	1	792	784	775	776
1932	1	792	784	775	785
1933	1	782	783	778	777
1934	1	782	783	778	779
1935	1	784	783	778	777
1936	1	784	783	778	779
1937	1	802	793	794	795
1938	1	802	793	794	804
1939	1	803	793	794	795
1940	1	803	793	794	804
1941	1	793	794	795	796
1942	1	793	794	795	805
1943	1	804	794	795	796
1944	1	804	794	795	805
1945	1	794	795	796	797
1946	1	794	795	796	801
1947	1	805	795	796	797
1948	1	805	795	796	801
1949	1	795	796	797	798
1950	1	795	796	797	806
1951	1	801	796	797	798
1952	1	801	796	797	806
1953	1	796	797	798	799
1954	1	796	797	798	807
1955	1	806	797	798	799
1956	1	806	797	798	807
1957	1	797	798	799	800
1958	1	797	798	799	808
1959	1	807	798	799	800
1960	1	807	798	799	808
1961	1	798	799	800	801
1962	1	798	799	800	809
1963	1	808	799	800	801
1964	1	808	799	800	809
1965	1	799	800	801	802
1966	1	799	800	801	796
1967	1	809	800	801	802
1968	1	809	800	801	796
1969	1	800	801	802	793
1970	1	800	801	802	810
1971	1	796	801	802	793
1972	1	796	801	802	810
1973	1	801	802	793	794
1974	1	801	802	793	803
1975	1	810	802	793	794
1976	1	810	802	793	803
1977	1	800	801	796	795
1978	1	800	801	796	797
1979	1	802	801	796	795
1980	1	802	801	796	797
1981	1	820	811	812	813
1982	1	820	811	812	822
1983	1	821	811	812	813
1984	1	821	811	812	822
1985	1	811	812	813	814
1986	1	811	812	813	823
1987	1	822	812	813	814
1988	1	822	812	813	823
1989	1	812	813	814	815
1990	1	812	813	814	819
1991	1	823	813	814	815
1992	1	823	813	814	819
1993	1	813	814	815	816
1994	1	813	814	815	824
1995	1	819	814	815	816
1996	1	819	814	815	824
1997	1	814	815	816	817
1998	1	814	815	816	825
1999	1	824	815	816	817
2000	1	824	815	816	825
2001	1	815	816	817	818
2002	1	815	816	817	826
2003	1	825	816	817	818
2004	1	825	816	817	826
2005	1	816	817	818	819
2006	1	816	817	818	827
2007	1	826	817	818	819
2008	1	826	817	818	827
2009	1	817	818	819	820
2010	1	817	818	819	814
2011	1	827	818	819	820
2012	1	827	818	819	814
2013	1	818	819	820	811
2014	1	818	819	820	828
2015	1	814	819	820	811
2016	1	814	819	820	828
2017	1	819	820	811	812
2018	1	819	820	811	821
2019	1	828	820	811	812
2020	1	828	820	811	821
2021	1	818	819	814	813
2022	1	818	819	814	815
2023	1	820	819	814	813
2024	1	820	819	814	815
2025	1	838	829	830	831
2026	1	838	829	830	840
2027	1	839	829	830	831
2028	1	839	829	830	840
2029	1	829	830	831	832
2030	1	829	830	831	841
2031	1	840	830	831	832
2032	1	840	830	831	841
2033	1	830	831	832	833
2034	1	830	831	832	837
2035	1	841	831	832	833
2036	1	841	831	832	837
2037	1	831	832	833	834
2038	1	831	832	833	842
2039	1	837	832	833	834
2040	1	837	832	833	842
2041	1	832	833	834	835
2042	1	832	833	834	843
2043	1	842	833	834	835
2044	1	842	833	834	843
2045	1	833	834	835	836
2046	1	833	834	835	844
2047	1	843	834	835	836
2048	1	843	834	835	844
2049	1	834	835	836	837
2050	1	834	835	836	845
2051	1	844	835	836	837
2052	1	844	835	836	845
2053	1	835	836	837	838
2054	1	835	836	837	832
2055	1	845	836	837	838
2056	1	845	836	837	832
2057	1	836	837	838	829
2058	1	836	837	838	846
2059	1	832	837	838	829
2060	1	832	837	838	846
2061	1	837	838	829	830
2062	1	837	838	829	839
2063	1	846	838	829	830
2064	1	846	838	829	839
2065	1	836	837	832	831
2066	1	836	837	832	833
2067	1	838	837	832	831
2068	1	838	837	832	833
2069	1	856	847	848	849
2070	1	856	847	848	858
2071	1	857	847	848	849
2072	1	857	847	848	858
2073	1	847	848	849	850
2074	1	847	848	849	859
2075	1	858	848	849	850
2076	1	858	848	849	859
2077	1	848	849	850	851
2078	1	848	849	850	855
2079	1	859	849	850	851
2080	1	859	849	850	855
2081	1	849	850	851	852
2082	1	849	850	851	860
2083	1	855	850	851	852
2084	1	855	850	851	860
2085	1	850	851	852	853
2086	1	850	851	852	861
2087	1	860	851	852	853
2088	1	860	851	852	861
2089	1	851	852	853	854
2090	1	851	852	853	862
2091	1	861	852	853	854
2092	1	861	852	853	862
2093	1	852	853	854	855
2094	1	852	853	854	863
2095	1	862	853	854	855
2096	1	862	853	854	863
2097	1	853	854	855	856
2098	1	853	854	855	850
2099	1	863	854	855	856
2100	1	863	854	855	850
2101	1	854	855	856	847
2102	1	854	855	856	864
2103	1	850	855	856	847
2104	1	850	855	856	864
2105	1	855	856	847	848
2106	1	855	856	847	857
2107	1	864	856	847	848
2108	1	864	856	847	857
2109	1	854	855	850	849
2110	1	854	855	850	851
2111	1	856	855	850	849
2112	1	856	855	850	851
2113	1	874	865	866	867
2114	1	874	865	866	876
2115	1	875	865	866	867
2116	1	875	865	866	876
2117	1	865	866	867	868
2118	1	865	866	867	877
2119	1	876	866	867	868
2120	1	876	866	867	877
2121	1	866	867	868	869
2122	1	866	867	868	873
2123	1	877	867	868	869
2124	1	877	867	868	873
2125	1	867	868	869	870
2126	1	867	868	869	878
2127	1	873	868	869	870
2128	1	873	868	869	878
2129	1	868	869	870	871
2130	1	868	869	870	879
2131	1	878	869	870	871
2132	1	878	869	870	879
2133	1	869	870	871	872
2134	1	869	870	871	880
2135	1	879	870	871	872
2136	1	879	870	871	880
2137	1	870	871	872	873
2138	1	870	871	872	881
2139	1	880	871	872	873
2140	1	880	871	872	881
2141	1	871	872	873	874
2142	1	871	872	873	868
2143	1	881	872	873	874
2144	1	881	872	873	868
2145	1	872	873	874	865
2146	1	872	873	874	882
2147	1	868	873	874	865
2148	1	868	873	874	882
2149	1	873	874	865	866
2150	1	873	874	865	875
2151	1	882	874	865	866
2152	1	882	874	865	875
2153	1	872	873	868	867
2154	1	872	873	868	869
2155	1	874	873	868	867
2156	1	874	873	868	869
2157	1	892	883	884	885
2158	1	892	883	884	894
2159	1	893	883	884	885
2160	1	893	883	884	894
2161	1	883	884	885	886
2162	1	883	884	885	895
2163	1	894	884	885	886
2164	1	894	884	885	895
2165	1	884	885	886	887
2166	1	884	885	886	891
2167	1	895	885	886	887
2168	1	895	885	886	891
2169	1	885	886	887	888
2170	1	885	886	887	896
2171	1	891	886	887	888
2172	1	891	886	887	896
2173	1	886	887	888	889
2174	1	886	887	888	897
2175	1	896	887	888	889
2176	1	896	887	888	897
2177	1	887	888	889	890
2178	1	887	888	889	898
2179	1	897	888	889	890
2180	1	897	888	889	898
2181	1	888	889	890	891
2182	1	888	889	890	899
2183	1	898	889	890	891
2184	1	898	889	890	899
2185	1	889	890	891	892
2186	1	889	890	891	886
2187	1	899	890	891	892
2188	1	899	890	891	886
2189	1	890	891	892	883
2190	1	890	891	892	900
2191	1	886	891	892	883
2192	1	886	891	892	900
2193	1	891	892	883	884
2194	1	891	892	883	893
2195	1	900	892	883	884
2196	1	900	892	883	893
2197	1	890	891	886	885
2198	1	890	891	886	887
2199	1	892	891	886	885
2200	1	892	891	886	887

